<HTML><HEAD>
<TITLE>Online Report</TITLE>
<META NAME="DCEUserID" CONTENT="awallin">
<META NAME="DCEWorkstation" CONTENT="DCX301914542169">
<META NAME="DCEServer" CONTENT="\\S08939NT0032US">
<META NAME="DCEVersion" CONTENT="4.23">
<META NAME="DCEDateTime" CONTENT="05-30-2021 03:05:16">
<META NAME="DCEAppPath" CONTENT="E:\DCEXPRESS\">
<META NAME="DCEReportPath" CONTENT="E:\">
<META NAME="DCEReflectionPath" CONTENT="R:\DCExpress\">
</HEAD>
<BODY bgcolor=Silver text=Black>
<HR><B><U><FONT SIZE=+3 COLOR=Navy>
<P ALIGN="CENTER">
Wal-Mart DC-6092<BR>
We Care
<META NAME="DCEStartReport" CONTENT="Start"></FONT></P></U></B><HR><XMP>
1              000937033019780106022907182           05/14/21   WINTGT 1OZ 12 #8       0000000000   000   000000   621               
               586783778006030106022846763   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783787027280106022962810   B7739   05/16/21   TG OMBR RUFFLE SHORT   0000000000   000   000000   621               
               586783787042590106022951697   X4072   05/16/21   TG OMBR RUFFLE SHORT   0000000000   000   000000   621               
               586783787027280106022962811   B7739   05/16/21   TG OMBR RUFFLE SHORT   0000000000   000   000000   621               
               586783787010130106022809999   B7739   05/16/21   TG OMBR RUFFLE SHORT   0000000000   000   000000   621               
               586783787004810106022866665   B7739   05/16/21   TG OMBR RUFFLE SHORT   0000000000   000   000000   621               
               586783787004810106022866666   B7739   05/16/21   TG OMBR RUFFLE SHORT   0000000000   000   000000   621               
               586783790009330106022920842   L7857   05/14/21   TG GR TIE FRONT TANK   0000000000   000   000000   621               
               586783808009330106022920850   B6401   05/14/21   TG PRT FLUTTER TEE     0000000000   000   000000   621               
               586783808009330106022920851   B6401   05/14/21   TG PRT FLUTTER TEE     0000000000   000   000000   621               
               586783831009330106022920856   L7568   05/14/21   TG GR TIE FRONT TANK   0000000000   000   000000   621               
               586783831009330106022920857   L7568   05/14/21   TG GR TIE FRONT TANK   0000000000   000   000000   621               
               586783834009330106022920858   L7628   05/14/21   TG GR TIE FRONT TANK   0000000000   000   000000   621               
               586783834009330106022920859   L7628   05/14/21   TG GR TIE FRONT TANK   0000000000   000   000000   621               
               586783839028150106022945179   B8994   05/14/21   TG GRPH FLUTTER TEE    0000000000   000   000000   621               
               586783841009330106022920863   B8879   05/14/21   TG GR TIE FRONT TANK   0000000000   000   000000   621               
               586783841009330106022920864   B8879   05/14/21   TG GR TIE FRONT TANK   0000000000   000   000000   621               
1              586783842009330106022920865   B8812   05/14/21   TG GRPH FLUTTER TEE    0000000000   000   000000   621               
               586783842009330106022920867   B8812   05/14/21   TG GRPH FLUTTER TEE    0000000000   000   000000   621               
               586783842009330106022920866   B8812   05/14/21   TG GRPH FLUTTER TEE    0000000000   000   000000   621               
               586783848034600106022940052   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848059650106022801892   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848059650106022801894   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848059650106022801893   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848053520106022847020   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848053520106022847022   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848053520106022847021   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848037900106022936531   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848037900106022936532   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848034600106022940053   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848046410106022812129   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848046410106022812134   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848046410106022812135   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848046410106022812132   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848046410106022812133   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848046410106022812130   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848046410106022812131   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848034600106022940054   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848034600106022940055   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848034600106022940056   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848034600106022940057   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848034600106022940058   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848034600106022940059   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848034600106022940060   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848034600106022940061   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028180106022851381   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848054040106022876384   Z5170   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028180106022851385   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028180106022851386   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028180106022851382   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028180106022851380   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028180106022851387   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028180106022851383   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028180106022851384   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028170106022984584   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028170106022984592   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028170106022984590   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028170106022984591   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
               586783848028170106022984588   Z4676   05/14/21   TB WOVEN SHORT         0000000000   000   000000   621               
